1.433732543601613951e+00;3.320437134950099178e+00;2.636896598383170698e+00;1.000000000000000000e+00
8.442323308098542700e-01;2.520782156662455531e+00;1.242298055657393707e+00;1.000000000000000000e+00
3.307626731518010565e+00;3.320330046842881799e+00;1.556914377710231889e+00;-1.000000000000000000e+00
1.806233145200959234e+00;2.887650521040860507e+00;1.744376974903472766e+00;1.000000000000000000e+00
7.208807357678135297e-01;1.057773744526697257e+00;1.464511696183374845e+00;1.000000000000000000e+00
2.693027962115619012e+00;7.090215070810188536e-01;2.514770782153659567e+00;1.000000000000000000e+00
1.068192117436470134e+00;4.669746249377828562e-01;1.892971814988279267e+00;1.000000000000000000e+00
4.886996514680357340e-01;3.323487219316771490e+00;1.239362543904911851e+00;1.000000000000000000e+00
-3.752113176941569428e-01;3.948240074061265759e+00;-1.617141626798003884e+00;-1.000000000000000000e+00
3.553113859243325123e+00;1.541297652287600961e+00;-3.533412318618056602e-01;-1.000000000000000000e+00
4.043846445943291457e+00;4.485516945310640935e+00;-5.625322762353599515e-01;-1.000000000000000000e+00
2.857728814615488666e+00;2.822836526395092971e+00;-2.157511095636670095e+00;-1.000000000000000000e+00
2.282343705449042304e+00;1.937967066765180046e+00;2.688077145209627483e-01;-1.000000000000000000e+00
6.299880868655198363e+00;4.551900890010645018e-01;2.177480131991191836e+00;-1.000000000000000000e+00
7.200852449192813864e-01;9.624041285051023742e-01;3.815071494241918160e+00;1.000000000000000000e+00
2.471826249257879748e+00;-9.562647336961953570e-01;2.708731530309956170e+00;1.000000000000000000e+00
2.165059056789787828e+00;1.750569868514214589e+00;3.177578723191767374e-01;-1.000000000000000000e+00
1.477419018034528575e+00;1.896763194774397698e+00;1.851033930836609942e+00;1.000000000000000000e+00
1.009911832777462326e+00;1.543950728586882315e+00;1.750093510163357013e+00;1.000000000000000000e+00
3.791679066722415392e+00;1.140615250856201746e+00;7.081552651896361184e-04;-1.000000000000000000e+00
2.390392192898681767e+00;9.560322784533126228e-01;1.811894730809006093e+00;1.000000000000000000e+00
-5.421268873903013485e-01;1.388545192562005592e+00;3.290622379889591720e+00;1.000000000000000000e+00
2.064281028055026113e-02;2.852019481392078504e+00;1.926260351666971848e-01;1.000000000000000000e+00
2.023026452159770283e+00;3.689416054081007257e-01;2.569954897656791637e+00;1.000000000000000000e+00
